gender,race/ethnicity,parental_education,lunch,test_preparation_course,math score,Math_score_encode,reading score,writing score
male,group A,high school,standard,completed,67,=>50,67,63
female,group D,some high school,free/reduced,none,40,50,59,55
male,group E,some college,free/reduced,none,59,=>50,60,50
male,group B,high school,standard,none,77,=>50,78,68
male,group E,associate's degree,standard,completed,78,=>50,73,68
female,group D,high school,standard,none,63,=>50,77,76
female,group A,bachelor's degree,standard,none,62,=>50,59,63
male,group E,some college,standard,completed,93,=>50,88,84
male,group D,high school,standard,none,63,=>50,56,65
male,group C,some college,free/reduced,none,47,50,42,45
male,group E,some college,standard,completed,99,=>50,83,85
female,group D,high school,standard,completed,80,=>50,87,90
male,group D,associate's degree,standard,completed,77,=>50,87,85
male,group C,high school,standard,completed,74,=>50,74,73
male,group E,some high school,standard,completed,81,=>50,87,85
male,group E,associate's degree,free/reduced,none,69,=>50,61,57
male,group B,high school,standard,none,58,=>50,47,42
female,group C,associate's degree,standard,completed,54,=>50,62,65
female,group C,associate's degree,free/reduced,none,23,50,44,44
male,group C,some college,free/reduced,none,39,50,32,31
female,group C,associate's degree,standard,none,83,=>50,76,88
male,group C,associate's degree,standard,none,58,=>50,52,55
male,group B,some college,standard,completed,71,=>50,69,73
female,group B,some college,free/reduced,none,44,50,55,54
male,group E,some high school,free/reduced,none,46,50,38,32
male,group C,high school,free/reduced,none,51,=>50,45,42
female,group C,some high school,standard,none,53,=>50,60,56
male,group E,high school,standard,none,71,=>50,68,60
female,group B,high school,standard,completed,74,=>50,89,89
female,group A,some high school,free/reduced,none,33,50,54,51
male,group B,some college,standard,none,87,=>50,79,77
male,group A,bachelor's degree,free/reduced,none,78,=>50,74,73
male,group A,some high school,free/reduced,completed,40,50,41,39
female,group B,associate's degree,standard,completed,65,=>50,65,71
female,group B,bachelor's degree,standard,completed,79,=>50,88,89
female,group A,bachelor's degree,standard,none,68,=>50,74,74
female,group C,some college,standard,completed,57,=>50,77,75
male,group B,high school,free/reduced,none,67,=>50,65,54
female,group B,some college,free/reduced,completed,58,=>50,68,73
male,group E,associate's degree,standard,none,98,=>50,81,77
female,group B,master's degree,free/reduced,none,54,=>50,75,72
male,group D,high school,standard,none,77,=>50,67,64
male,group E,high school,standard,completed,87,=>50,79,82
female,group C,master's degree,standard,none,58,=>50,70,70
male,group E,high school,standard,none,100,=>50,88,87
male,group C,bachelor's degree,standard,none,60,=>50,46,51
male,group C,associate's degree,free/reduced,none,64,=>50,63,57
female,group E,some high school,standard,completed,65,=>50,76,78
female,group D,high school,standard,none,68,=>50,72,73
male,group C,associate's degree,free/reduced,completed,60,=>50,63,57
male,group D,high school,standard,none,65,=>50,68,64
female,group C,some high school,free/reduced,none,52,=>50,58,60
female,group C,associate's degree,standard,none,74,=>50,81,85
female,group C,high school,free/reduced,none,36,50,53,49
